FlightNumber,Date,BoosterVersion,LaunchSite,Payload,PayloadMass,Orbit,Customer,LaunchOutcome,LandingSuccess,LandingType,Lat,Long
1,2010-06-04 18:45:00,F9 v1.0 B0003,CCAFS SLC-40,Dragon Spacecraft Qualification Unit,,LEO,SpaceX,Success,0.0,Parachute,28.5623,-80.5774
2,2010-12-08 15:43:00,F9 v1.0 B0004,CCAFS SLC-40,SpaceX COTS Demo Flight 1 (Dragon C101),,LEO,NASA (COTS),Success,0.0,Parachute,28.5623,-80.5774
3,2012-05-22 07:44:00,F9 v1.0 B0005,CCAFS SLC-40,SpaceX COTS Demo Flight 2 (Dragon C102),525.0,LEO (ISS),NASA (COTS),Success,0.0,Other,28.5623,-80.5774
4,2012-10-08 00:35:00,F9 v1.0 B0006,CCAFS SLC-40,SpaceX CRS-1 (Dragon C103),4700.0,LEO (ISS),NASA (CRS),Success,,No attempt,28.5623,-80.5774
5,2013-03-01 15:10:00,F9 v1.0 B0007,CCAFS SLC-40,SpaceX CRS-2 (Dragon C104),4877.0,LEO (ISS),NASA (CRS),Success,0.0,Other,28.5623,-80.5774
6,2013-09-29 16:00:00,F9 v1.1 B1003,VAFB SLC-4E,CASSIOPE,500.0,Polar orbit LEO,MDA,Success,0.0,Ocean,34.6321,-120.6108
7,2013-12-03 22:41:00,F9 v1.1 B1004,CCAFS SLC-40,SES-8,3170.0,GTO,SES,Success,0.0,Other,28.5623,-80.5774
8,2014-01-06 22:06:00,F9 v1.1 B1005,CCAFS SLC-40,Thaicom 6,3325.0,GTO,Thaicom,Success,0.0,Other,28.5623,-80.5774
9,2014-04-18 19:25:00,F9 v1.1 B1006,CCAFS SLC-40,SpaceX CRS-3 (Dragon C105),2296.0,LEO (ISS),NASA (CRS),Success,0.0,Ocean,28.5623,-80.5774
10,2014-07-14 15:15:00,F9 v1.1 B1007,CCAFS SLC-40,Orbcomm-OG2-1 (6 satellites),1316.0,LEO,Orbcomm,Success,0.0,Ocean,28.5623,-80.5774
11,2014-08-05 08:00:00,F9 v1.1 B1008,CCAFS SLC-40,AsiaSat 8,4535.0,GTO,AsiaSat,Success,0.0,Other,28.5623,-80.5774
12,2014-09-07 05:00:00,F9 v1.1 B1011,CCAFS SLC-40,AsiaSat 6,4428.0,GTO,AsiaSat,Success,0.0,Other,28.5623,-80.5774
13,2014-09-21 05:52:00,F9 v1.1 B1010,CCAFS SLC-40,SpaceX CRS-4 (Dragon C106.1),2216.0,LEO (ISS),NASA (CRS),Success,0.0,Ocean,28.5623,-80.5774
14,2015-01-10 09:47:00,F9 v1.1 B1012,CCAFS SLC-40,SpaceX CRS-5 (Dragon C107),2395.0,LEO (ISS),NASA (CRS),Success,0.0,Drone ship,28.5623,-80.5774
15,2015-02-11 23:03:00,F9 v1.1 B1013,CCAFS SLC-40,DSCOVR,570.0,Sun–Earth L1 insertion,USAF NASA NOAA,Success,0.0,Ocean,28.5623,-80.5774
16,2015-03-02 03:50:00,F9 v1.1 B1014,CCAFS SLC-40,ABS-3A Eutelsat 115 West B,4159.0,GTO,ABS Eutelsat,Success,0.0,Other,28.5623,-80.5774
17,2015-04-14 20:10:00,F9 v1.1 B1015,CCAFS SLC-40,SpaceX CRS-6 (Dragon C108.1),1898.0,LEO (ISS),NASA (CRS),Success,0.0,Drone ship,28.5623,-80.5774
18,2015-04-27 23:03:00,F9 v1.1 B1016,CCAFS SLC-40,TürkmenÄlem 52°E / MonacoSAT,4707.0,GTO,Turkmenistan National Space Agency,Success,0.0,Other,28.5623,-80.5774
19,2015-06-28 14:21:00,F9 v1.1 B1018,CCAFS SLC-40,SpaceX CRS-7 (Dragon C109),1952.0,LEO (ISS),NASA (CRS),Failure,0.0,Drone ship,28.5623,-80.5774
20,2015-12-22 01:29:00,F9 FT B1019,CCAFS SLC-40,Orbcomm-OG2-2 (11 satellites),2034.0,LEO,Orbcomm,Success,1.0,Ground pad,28.5623,-80.5774
21,2016-01-17 18:42:00,F9 v1.1 B1017,VAFB SLC-4E,Jason-3,553.0,LEO,NASA (LSP) NOAA CNES,Success,0.0,Drone ship,34.6321,-120.6108
22,2016-03-04 23:35:00,F9 FT B1020,CCAFS SLC-40,SES-9,5271.0,GTO,SES,Success,0.0,Drone ship,28.5623,-80.5774
23,2016-04-08 20:43:00,F9 FT B1021-1,CCAFS SLC-40,SpaceX CRS-8 (Dragon C110.1),3136.0,LEO (ISS),NASA (CRS),Success,1.0,Drone ship,28.5623,-80.5774
24,2016-05-06 05:21:00,F9 FT B1022,CCAFS SLC-40,JCSAT-14,4696.0,GTO,SKY Perfect JSAT Group,Success,1.0,Drone ship,28.5623,-80.5774
25,2016-05-27 21:39:00,F9 FT B1023-1,CCAFS SLC-40,Thaicom 8,3100.0,GTO,Thaicom,Success,1.0,Drone ship,28.5623,-80.5774
26,2016-06-15 14:29:00,F9 FT B1024,CCAFS SLC-40,ABS-2A Eutelsat 117 West B,3600.0,GTO,ABS Eutelsat,Success,0.0,Drone ship,28.5623,-80.5774
27,2016-07-18 04:45:00,F9 FT B1025-1,CCAFS SLC-40,SpaceX CRS-9 (Dragon C111.1),2257.0,LEO (ISS),NASA (CRS),Success,1.0,Ground pad,28.5623,-80.5774
28,2016-08-14 05:26:00,F9 FT B1026,CCAFS SLC-40,JCSAT-16,4600.0,GTO,SKY Perfect JSAT Group,Success,1.0,Drone ship,28.5623,-80.5774
29,2017-01-14 17:54:00,F9 FT B1029-1,VAFB SLC-4E,Iridium NEXT-1 (10 satellites),9600.0,Polar LEO,Iridium Communications,Success,1.0,Drone ship,34.6321,-120.6108
30,2017-02-19 14:39:00,F9 FT B1031-1,KSC LC-39A,SpaceX CRS-10 (Dragon C112.1),2490.0,LEO (ISS),NASA (CRS),Success,1.0,Ground pad,28.608,-80.6041
31,2017-03-16 06:00:00,F9 FT B1030,KSC LC-39A,EchoStar 23,5600.0,GTO,EchoStar,Success,0.0,Other,28.608,-80.6041
32,2017-03-30 22:27:00,F9 FT B1021-2,KSC LC-39A,SES-10,5300.0,GTO,SES,Success,1.0,Drone ship,28.608,-80.6041
33,2017-05-01 11:15:00,F9 FT B1032-1,KSC LC-39A,NROL-76,,LEO,NRO,Success,1.0,Ground pad,28.608,-80.6041
34,2017-05-15 23:21:00,F9 FT B1034-1,KSC LC-39A,Inmarsat-5 F4,6070.0,GTO,Inmarsat,Success,0.0,Other,28.608,-80.6041
35,2017-06-03 21:07:00,F9 FT B1035-1,KSC LC-39A,SpaceX CRS-11 (Dragon C106.2),2708.0,LEO (ISS),NASA (CRS),Success,1.0,Ground pad,28.608,-80.6041
36,2017-06-23 19:10:00,F9 FT B1029-2,KSC LC-39A,BulgariaSat-1,3669.0,GTO,Bulsatcom,Success,1.0,Drone ship,28.608,-80.6041
37,2017-06-25 20:25:00,F9 FT B1036-1,VAFB SLC-4E,Iridium NEXT-2 (10 satellites),9600.0,LEO,Iridium Communications,Success,1.0,Drone ship,34.6321,-120.6108
38,2017-07-05 23:38:00,F9 FT B1037-1,KSC LC-39A,Intelsat 35e,6761.0,GTO,Intelsat,Success,0.0,Other,28.608,-80.6041
39,2017-08-14 16:31:00,F9 B4 B1039-1,KSC LC-39A,SpaceX CRS-12 (Dragon C113.1),3310.0,LEO (ISS),NASA (CRS),Success,1.0,Ground pad,28.608,-80.6041
40,2017-08-24 18:51:00,F9 FT B1038-1,VAFB SLC-4E,Formosat-5,475.0,SSO,NSPO,Success,1.0,Drone ship,34.6321,-120.6108
41,2017-09-07 14:00:00,F9 B4 B1040-1,KSC LC-39A,Boeing X-37B OTV-5,4990.0,LEO,USAF,Success,1.0,Ground pad,28.608,-80.6041
42,2017-10-09 12:37:00,F9 B4 B1041-1,VAFB SLC-4E,Iridium NEXT-3 (10 satellites),9600.0,Polar LEO,Iridium Communications,Success,1.0,Drone ship,34.6321,-120.6108
43,2017-10-11 22:53:00,F9 FT B1031-2,KSC LC-39A,SES-11 / EchoStar 105,5400.0,GTO,SES S.A. EchoStar,Success,1.0,Drone ship,28.608,-80.6041
44,2017-10-30 19:34:00,F9 B4 B1042-1,KSC LC-39A,Koreasat 5A,3500.0,GTO,KT Corporation,Success,1.0,Drone ship,28.608,-80.6041
45,2017-12-15 15:36:00,F9 FT B1035-2,CCAFS SLC-40,SpaceX CRS-13 (Dragon C108.2),2205.0,LEO (ISS),NASA (CRS),Success,1.0,Ground pad,28.5623,-80.5774
46,2017-12-23 01:27:00,F9 FT B1036-2,VAFB SLC-4E,Iridium NEXT-4 (10 satellites),9600.0,Polar LEO,Iridium Communications,Success,0.0,Ocean,34.6321,-120.6108
47,2018-01-08 01:00:00,F9 B4 B1043-1,CCAFS SLC-40,Zuma,,LEO,Unspecified U.S. government agency,Success,1.0,Ground pad,28.5623,-80.5774
48,2018-01-31 21:25:00,F9 FT B1032-2,CCAFS SLC-40,GovSat-1 (SES-16),4230.0,GTO,SES,Success,0.0,Ocean,28.5623,-80.5774
49,2018-02-22 14:17:00,F9 FT B1038-2,VAFB SLC-4E,Paz,2150.0,SSO,Hisdesat exactEarth,Success,0.0,Other,34.6321,-120.6108
50,2018-03-06 05:33:00,F9 B4 B1044-1,CCAFS SLC-40,Hispasat 30W-6 PODSat,6092.0,GTO,Hispasat NovaWurks,Success,0.0,Ocean,28.5623,-80.5774
